

Pokolenie nr=    0, najlepszy=848(dl=15.896038), najgorszy=  1(dl=21.888170), œrednia_dl=18.681765
os=848, dlu_ca³=15.896038, d_k=79.189953, (1-mi)=0.037166, g_vk=0.728502, eval=1.088811, straty_sum=20.848233, inwest_sum=54.000000, niezaw_sum=4.341721, q_ca³=0.000755
  inw_stac=360.000000, inw_lin=882.865975, straty_lin=49187.934641, straty_stac=2040.000000
   0,   11,    1,    0(0),    3, 14.977089, 0.984726
   1,   12,    1,    0(0),    3, 14.952621, 0.968414
   2,   29,    1,    0(0),    3, 14.941808, 0.961205
   3,   27,    1,    0(0),    3, 14.936513, 0.957675
   4,   21,    1,    0(0),    3, 14.932165, 0.954776
   5,   39,    1,    0(0),    3, 14.937139, 0.958093
   6,   17,    1,    0(0),    3, 14.946248, 0.964165
   7,   23,    1,    0(0),    3, 14.956194, 0.970796
   8,   13,    1,    0(0),    3, 14.976817, 0.984544
   9,   38,    2,    0(0),   14, 14.981892, 0.987928
  10,    3,    2,    0(0),   14, 14.960218, 0.973478
  11,    2,    2,    0(0),   14, 14.950483, 0.966989
  12,    4,    2,    0(0),   14, 14.939712, 0.959808
  13,    1,    2,    0(0),   14, 14.937472, 0.958314
  14,    0,    2,    0(0),   14, 14.935186, 0.956791
  15,   24,    2,    0(0),   14, 14.922358, 0.948238
  16,   32,    2,    0(0),   14, 14.927640, 0.951760
  17,   35,    2,    0(0),   14, 14.936465, 0.957643
  18,   19,    2,    0(0),   14, 14.951314, 0.967543
  19,   37,    2,    0(0),   14, 14.963687, 0.975791
  20,    6,    3,    0(0),   24, 14.973662, 0.982441
  21,   15,    3,    0(0),   24, 14.958775, 0.972517
  22,    5,    3,    0(0),   24, 14.944334, 0.962889
  23,   28,    3,    0(0),   24, 14.934635, 0.956424
  24,   25,    3,    0(0),   24, 14.929193, 0.952795
  25,   14,    3,    0(0),   24, 14.902308, 0.934872
  26,   33,    3,    0(0),   24, 14.906103, 0.937402
  27,   26,    3,    0(0),   24, 14.914369, 0.942913
  28,   22,    3,    0(0),   24, 14.931427, 0.954284
  29,   16,    3,    0(0),   24, 14.956834, 0.971222
  30,   36,    0,    0(0),   34, 14.955351, 0.970234
  31,   10,    0,    0(0),   34, 14.943721, 0.962481
  32,   18,    0,    0(0),   34, 14.931507, 0.954338
  33,    9,    0,    0(0),   34, 14.925484, 0.950323
  34,   20,    0,    0(0),   34, 14.919466, 0.946311
  35,   34,    0,    0(0),   34, 14.933530, 0.955687
  36,   31,    0,    0(0),   34, 14.937093, 0.958062
  37,   30,    0,    0(0),   34, 14.955953, 0.970635
  38,    7,    0,    0(0),   34, 14.970005, 0.980004
  39,    8,    0,    0(0),   34, 14.983241, 0.988828


Pokolenie nr=    1, najlepszy=654(dl=16.847011), najgorszy=616(dl=20.448108), œrednia_dl=18.137577
os=654, dlu_ca³=16.847011, d_k=78.730994, (1-mi)=0.035998, g_vk=0.724185, eval=1.115485, straty_sum=20.333889, inwest_sum=54.000000, niezaw_sum=4.397105, q_ca³=0.000762
  inw_stac=360.000000, inw_lin=935.683003, straty_lin=47924.097916, straty_stac=2040.000000
   0,    4,    2,    0(0),    4, 14.969464, 0.979643
   1,    3,    2,    0(0),    4, 14.954944, 0.969963
   2,    2,    2,    0(0),    4, 14.946328, 0.964219
   3,   33,    2,    0(0),    4, 14.930543, 0.953695
   4,   28,    2,    0(0),    4, 14.925650, 0.950433
   5,   24,    2,    0(0),    4, 14.931792, 0.954528
   6,    0,    2,    0(0),    4, 14.936193, 0.957462
